review_score,product_review_id,product_id
7,725,86
6,707,69
3,727,61
2,723,64
1,700,71
10,708,83
1,729,70
7,722,66
7,712,70
10,702,62
1,706,63
4,723,64
10,712,86
2,726,60
3,713,61
5,730,86
10,706,81
2,713,80
8,702,63
4,721,65
8,726,98
1,706,65
9,722,68
1,702,85
1,724,99
2,710,99
2,706,96
7,722,87
3,724,76
6,704,74
9,717,71
4,729,71
10,718,75
4,708,72
9,726,96
4,729,60
5,727,92
5,707,66
2,718,61
10,726,74
10,719,94
9,714,62
6,730,67
10,719,90
10,722,97
1,716,81
1,714,82
6,722,91
1,709,72
3,712,83
9,708,94
1,717,67
2,717,60
4,715,97
7,710,82
5,713,68
8,716,64
5,705,83
7,708,60
3,707,71
2,706,93
9,722,100
9,700,80
6,709,90
1,710,97
10,715,92
2,721,69
9,703,63
7,710,84
5,709,68
10,706,61
10,719,98
9,725,87
5,710,80
4,715,98
4,711,94
5,725,94
6,716,85
3,725,99
1,705,86
5,730,85
9,729,76
3,720,82
7,725,62
1,719,92
2,716,67
8,701,76
2,712,94
10,702,77
7,700,61
4,707,62
4,709,75
8,704,73
7,708,95
4,706,89
10,726,75
3,704,68
8,724,80
6,720,82
7,720,97
3,710,73
1,700,90
4,728,99
3,727,83
8,700,68
2,728,70
9,701,99
10,720,62
4,710,61
5,704,98
9,704,86
8,710,88
6,712,97
6,722,83
10,727,76
8,701,90
10,729,60
2,703,60
2,708,65
7,721,93
6,704,84
6,709,98
7,701,86
1,708,86
10,722,96
5,709,79
10,714,95
7,726,87
5,730,73
3,708,66
4,726,97
5,709,79
3,702,72
5,714,81
6,725,95
7,729,86
1,726,86
9,710,70
5,719,72
3,724,66
5,707,97
2,712,67
3,701,100
4,711,98
4,728,88
8,702,93
4,715,83
7,708,64
8,703,87
9,727,99
6,717,75
10,716,94
3,720,93
5,730,99
10,726,78
3,703,77
5,730,66
1,729,82
9,719,81
6,717,85
3,701,76
8,727,76
3,707,89
10,710,95
3,700,71
1,706,82
3,729,81
6,706,94
7,722,78
3,721,64
5,714,84
9,716,62
2,716,61
4,707,89
10,707,75
9,725,65
7,715,70
5,722,97
2,718,80
7,729,87
6,704,67
2,730,77
7,728,94
10,703,98
9,723,66
3,720,79
10,726,97
7,712,100
2,727,69
7,712,77
8,713,81
1,713,94
3,701,96
5,723,93
6,729,94
2,701,81
1,728,74
4,725,85
5,726,88
6,700,74
4,730,74
2,716,90
3,716,64
5,705,81
7,728,81
6,709,95
4,706,86
6,725,68
5,717,76
4,711,70
6,721,75
7,705,61
9,703,100
7,702,81
10,705,62
10,723,80
9,708,72
4,717,76
9,716,67
1,713,93
4,720,74
9,728,72
8,729,73
10,721,88
10,711,71
1,709,60
4,719,67
2,705,74
8,706,62
6,700,93
10,716,96
1,704,65
7,720,76
1,704,90
10,713,83
8,725,67
8,711,71
10,725,78
7,722,77
7,707,90
8,710,61
5,701,93
7,709,84
8,702,65
9,717,77
10,730,78
9,721,84
5,720,92
3,709,94
9,714,65
4,726,89
1,709,97
3,710,92
8,700,92
6,721,89
3,714,89
2,720,95
7,721,91
4,714,85
2,730,78
1,705,96
10,716,91
6,730,78
10,722,72
8,703,84
8,704,73
1,704,87
5,701,69
9,721,96
10,704,82
4,718,88
3,715,73
3,726,84
7,713,99
4,719,77
6,717,86
10,725,98
5,701,82
10,722,92
5,730,65
5,716,66
8,705,65
8,730,67
8,723,66
5,714,99
10,710,85
10,710,76
7,722,75
3,711,96
5,724,96
9,710,66
10,711,68
9,702,100
9,712,64
6,703,89
7,712,69
9,705,72
6,703,93
2,707,77
6,722,82
6,728,61
5,726,81
10,705,96
10,702,76
2,717,66
9,730,65
7,714,67
6,724,60
9,723,78
9,718,95
10,725,79
8,723,91
5,729,90
2,726,91
6,713,60
9,715,96
2,704,99
3,713,98
9,702,66
1,719,93
5,702,78
9,702,82
9,714,62
5,704,79
8,718,67
9,705,99
10,711,100
6,711,88
7,719,94
7,718,74
10,705,93
9,719,65
3,701,94
10,703,74
4,714,100
5,714,69
9,712,62
5,719,89
8,716,96
5,715,87
5,715,62
7,714,77
1,724,70
7,700,65
6,710,85
5,700,98
1,720,66
3,712,74
1,720,79
4,700,86
2,705,71
2,716,76
4,716,70
3,712,65
1,721,99
10,705,87
2,729,94
4,728,76
1,706,65
4,717,91
6,724,95
6,700,84
7,712,84
5,715,75
2,703,69
5,708,69
3,724,87
7,707,88
8,721,66
7,704,82
8,701,75
8,712,95
10,724,63
8,721,85
9,711,81
9,718,85
5,713,68
2,716,76
2,728,60
1,716,66
6,728,95
9,728,67
9,711,63
6,701,78
5,719,61
4,727,88
8,708,72
4,724,65
4,716,83
1,730,68
7,714,67
9,711,62
6,702,60
1,709,98
5,715,97
2,711,91
6,701,62
2,730,65
6,714,91
4,700,64
8,718,74
3,708,95
6,724,75
5,703,61
1,716,91
6,717,87
9,730,61
10,700,70
5,714,80
9,721,84
1,719,79
1,709,82
9,715,82
4,722,96
9,716,98
8,728,74
10,710,67
2,719,67
8,727,66
3,705,71
5,708,90
6,702,61
5,722,81
1,708,64
7,724,66
4,704,82
5,703,98
5,727,73
9,701,91
10,705,100
10,727,66
6,726,66
3,704,75
9,710,79
1,722,72
4,700,64
10,702,72
10,716,60
10,707,83
3,729,68
1,727,81
10,718,66
8,722,75
1,723,95
6,727,76
10,709,64
7,702,60
2,701,60
4,723,94
4,713,82
1,724,71
3,727,70
9,717,99
1,711,92
2,729,66
9,714,60
5,717,61
9,707,81
7,721,72
5,704,84
10,728,60
4,722,84
9,700,66
1,702,81
2,705,94
3,714,65
1,702,95
4,713,94
7,721,79
8,704,87
2,726,82
9,713,93
3,705,88
8,726,92
1,707,78
2,725,79
5,728,90
6,712,66
8,700,77
3,708,84
5,718,71
2,718,81
9,728,95
1,714,75
7,723,60
7,708,96
8,729,94
2,714,70
7,718,86
5,715,67
10,725,61
4,700,94
3,720,73
6,722,61
9,717,76
6,706,94
4,718,90
6,702,76
3,716,99
1,724,94
4,728,99
4,709,93
7,726,85
7,720,94
4,723,60
2,705,68
6,730,82
6,709,81
6,718,66
7,721,73
7,713,83
6,716,73
2,716,92
2,703,61
2,709,86
10,708,68
5,712,90
6,710,82
8,717,65
6,729,69
2,729,68
1,723,89
2,708,65
3,705,99
6,719,74
7,704,91
2,721,86
1,719,91
6,727,94
7,717,85
6,727,77
1,702,77
7,708,75
10,713,74
9,721,96
5,718,69
9,710,74
7,727,96
7,725,76
2,722,83
1,729,65
5,729,79
10,712,94
5,711,73
8,702,93
2,730,67
8,705,97
5,727,68
8,721,63
8,702,97
6,725,81
3,728,80
3,718,72
7,720,90
3,716,61
3,728,98
1,729,62
10,707,82
2,710,75
8,716,90
7,710,97
3,721,71
3,708,81
5,730,90
5,715,67
7,706,87
8,707,62
5,702,95
7,718,91
9,716,82
2,709,63
6,706,71
10,712,74
8,723,83
6,700,100
6,706,73
10,702,77
6,707,90
2,727,92
8,723,94
6,728,95
10,703,74
4,730,94
10,725,82
2,704,62
1,708,67
3,703,70
9,724,93
9,705,62
1,707,85
7,726,91
1,722,77
8,730,83
5,704,97
10,721,69
4,713,73
10,729,74
4,719,83
4,717,96
2,710,76
2,722,82
1,726,65
1,709,63
4,710,80
4,723,91
9,718,72
1,708,68
9,715,85
5,711,82
10,720,71
9,722,76
2,722,91
8,707,67
2,707,98
8,726,90
10,713,66
4,722,99
8,702,61
9,725,82
1,728,89
1,703,77
6,729,61
9,720,94
2,718,80
6,701,69
5,703,81
5,726,69
9,712,60
9,710,70
3,711,61
10,713,65
3,704,92
8,717,67
4,700,86
5,716,67
10,715,87
9,725,83
6,724,96
5,706,77
6,709,61
7,722,98
2,709,71
8,726,87
9,712,69
4,713,75
8,726,98
9,710,87
1,727,64
2,709,66
1,720,95
10,723,100
4,718,76
6,704,65
4,721,88
4,729,66
4,700,84
9,703,94
2,708,65
3,705,99
6,710,70
9,716,74
7,727,83
4,722,99
10,703,73
6,723,60
7,709,89
8,730,65
2,704,72
4,727,62
3,724,63
5,704,83
9,724,73
8,717,91
10,723,62
6,727,99
2,723,71
9,705,60
8,726,71
9,712,84
5,725,98
9,709,74
7,706,72
1,714,68
7,712,72
8,728,97
10,702,88
7,706,94
5,727,78
9,729,88
5,713,93
9,711,99
5,707,100
7,719,94
4,718,69
5,708,87
5,720,72
3,711,65
6,730,95
3,727,78
3,729,73
5,722,92
10,706,100
6,715,66
10,724,90
2,729,66
6,729,73
9,728,87
7,715,85
6,730,63
1,718,94
5,701,73
10,723,99
10,704,63
3,702,69
10,726,61
10,723,97
6,717,66
6,706,88
2,706,66
1,701,90
9,717,100
2,719,64
9,727,72
9,701,95
9,711,68
3,714,83
8,710,95
9,729,77
1,709,71
10,722,85
4,729,91
5,717,61
7,705,97
6,724,100
3,704,98
7,725,77
10,715,66
3,714,99
2,727,61
8,710,85
8,719,68
6,722,70
3,715,76
7,705,98
6,714,72
1,716,78
8,721,72
3,721,82
7,707,94
7,715,91
3,725,86
2,719,70
8,730,73
10,710,83
1,717,94
7,720,99
10,712,93
9,717,79
8,719,69
9,703,94
4,728,66
2,715,78
6,708,69
6,708,100
3,726,98
3,714,87
2,714,80
8,708,83
10,701,88
2,721,95
6,709,82
6,717,88
5,709,93
4,702,89
10,725,97
2,718,98
2,725,87
4,708,79
7,725,71
2,710,71
1,725,84
10,718,68
10,723,64
1,707,86
4,703,99
5,728,100
8,726,99
8,717,75
9,714,90
3,721,95
3,721,75
4,709,99
4,728,65
5,702,98
9,727,100
3,704,100
9,717,65
5,701,85
2,712,94
2,704,60
9,716,81
1,726,64
3,719,98
1,727,66
7,705,61
10,729,72
8,714,71
1,700,73
9,716,84
8,717,88
8,709,90
5,710,83
3,709,94
4,729,70
1,703,74
2,722,77
9,712,88
3,722,83
5,725,92
10,724,95
4,718,73
6,721,60
7,729,90
5,701,83
1,709,72
10,705,73
9,703,76
6,711,90
10,725,60
9,710,95
6,700,61
3,722,74
7,718,73
8,729,89
3,727,90
2,708,77
1,705,96
5,722,62
8,717,98
1,729,98
8,723,69
7,723,78
1,728,74
4,725,81
9,729,81
10,728,96
1,701,81
7,712,96
6,717,67
4,708,92
4,701,65
5,729,84
10,722,66
4,717,67
8,714,69
2,702,62
7,724,70
3,721,94
4,730,76
5,703,70
6,725,73
6,726,88
4,724,100
10,706,95
7,706,76
8,703,79
2,718,94
6,710,97
6,702,89
10,728,95
6,712,60
8,710,97
7,712,98
9,716,93
1,729,88
2,704,77
4,717,87
3,719,98
6,704,60
9,730,60
9,729,66
3,705,83
3,719,69
9,714,60
4,709,79
9,727,87
4,723,86
8,725,82
10,709,84
8,711,96
10,725,69
9,700,76
7,716,70
8,715,64
9,727,100
10,722,91
9,729,86
3,730,69
9,724,70
1,712,71
4,716,93
10,707,96
3,703,87
2,711,95
4,726,60
3,708,84
9,725,76
1,723,68
10,728,64
9,710,83
1,725,69
7,714,65
2,730,94
1,704,79
8,725,87
10,715,98
10,721,75
7,723,78
1,716,70
7,719,92
8,717,74
9,714,78
6,709,63
7,709,62
6,716,80
9,706,89
10,723,89
4,710,71
5,704,95
5,729,63
5,702,97
3,724,84
6,730,85
9,709,94
9,711,85
8,700,96
2,715,67
4,705,97
4,706,81
2,730,72
2,700,62
7,713,62
6,723,96
8,712,92
5,701,76
7,702,75
2,727,66
8,716,66
3,724,74
8,713,82
7,711,94
7,724,90
2,708,97
6,728,79
7,719,98
2,700,67
10,730,69
9,719,79
6,723,72
4,725,73
6,710,72
5,706,62
10,713,68
9,706,83
5,727,69
2,705,63
4,721,65
9,711,92
10,706,100
2,727,89
8,729,80
8,726,64
1,724,71
4,722,81
5,701,96
4,719,65
10,727,61
6,721,73
5,711,100
9,724,84
10,723,98
3,718,78
1,723,94
10,706,80
6,728,97
6,718,79
5,710,63
3,708,97
9,723,88
2,726,70
6,723,67
8,709,74
10,722,78
2,728,72
2,710,71
9,729,91
3,723,88
4,719,73
4,726,78
3,701,91
2,725,61
1,702,83
9,703,78
3,712,93
8,702,94
6,730,68
2,709,66
4,713,83
5,716,82
5,709,61
7,725,62
1,709,91
4,728,68
9,724,76
5,719,99
3,702,96
8,728,99
3,712,75
10,708,99
2,709,75
2,730,64
10,701,90
4,705,70
7,708,79
7,724,89
3,722,80
10,726,83
3,730,99
5,715,82
1,701,86
2,704,67
8,717,84
8,727,92
8,714,99
2,721,66
8,711,85
7,700,75
7,714,90
10,722,65
6,716,84
4,712,78
1,714,62
2,724,66
3,718,100
10,720,77
6,706,91
9,724,100
8,725,81
9,712,76
1,705,89
7,704,86
1,704,70
5,722,100
9,716,70
6,723,72
6,722,98
7,714,73
10,711,66
6,702,89
2,723,94
7,702,90
10,707,98
9,728,64
9,725,74
2,722,75
3,704,88
9,717,89
3,708,79
9,726,98
5,725,93
4,723,64
5,727,95
6,724,87
9,712,63
10,707,67
7,719,87
5,702,86
2,713,75
8,701,97
6,722,78
10,705,94
9,704,82
7,712,88
7,711,81
10,713,94
8,708,96
8,716,80
9,708,91
6,711,74
5,707,78
2,700,92
3,721,65
7,727,85
3,702,89
10,708,62
5,716,60
9,729,63
8,707,87
9,727,74
9,710,95
2,712,84
10,702,64
8,715,94
4,712,71
2,730,86
4,727,84
4,717,92
8,720,62
10,727,100
7,726,84
5,729,60
7,726,79
6,701,93
6,726,95
9,716,93
3,707,75
2,722,71
4,703,91
2,720,70
10,711,69
1,706,100
3,718,60
9,705,91
2,719,92
6,716,78
8,713,77
3,703,86
10,719,66
9,723,94
8,726,90
7,703,64
10,700,62
1,719,94
6,709,79
7,708,90
2,718,97
9,721,68
7,721,63
6,701,70
2,723,82
1,707,67
2,728,94
8,720,90
3,721,84
10,702,68
6,703,96
1,704,94
9,721,73
3,722,82
6,716,80
3,704,90
3,716,96
6,701,63
6,713,90
8,714,70
1,707,79
1,707,74
1,705,92
7,704,67
8,702,83
10,704,83
9,709,70
10,706,83
7,705,74
9,729,62
5,707,85
8,717,74
1,713,66
4,705,90
3,720,61
3,725,74
4,727,76
1,727,80
1,717,90
4,701,87
6,711,67
5,722,84
4,705,83
3,719,72
6,710,69
6,716,97
7,722,91
8,715,63
1,725,91
6,719,91
9,715,78
5,718,100
4,709,75
4,710,91
7,716,69
5,720,73
9,703,68
2,720,63
3,714,67
6,715,80
10,701,91
3,724,93
8,710,97
8,720,76
3,727,67
2,701,76
4,719,68
9,719,85
3,727,91
7,709,64
4,708,78
8,700,92
5,702,99
5,727,69
2,704,100
1,701,97
9,715,61
4,706,100
6,707,86
10,705,86
8,712,74
6,723,95
1,717,90
10,718,76
10,700,81
6,713,98
5,721,92
8,730,66
5,716,97
7,717,83
4,725,73
3,718,83
1,711,81
2,702,79
10,722,91
3,713,84
3,705,61
1,722,100
2,727,76
4,709,63
6,717,73
9,711,92
7,722,99
6,714,63
6,730,77
3,715,76
8,722,93
10,722,67
4,730,71
10,718,63
9,701,82
2,712,90
10,718,86
4,713,83
8,716,62
9,705,83
4,719,90
4,724,75
8,704,70
1,702,86
5,720,81
3,727,87
7,706,91
6,705,87
5,713,96
4,722,77
1,701,100
2,711,78
2,708,94
10,729,60
9,715,62
9,716,77
8,712,65
9,716,94
1,718,79
2,700,92
7,720,80
1,702,84
1,701,100
3,728,83
1,706,67
8,708,81
3,701,79
2,706,69
1,726,79
7,716,78
8,700,95
2,700,72
6,702,92
5,722,73
5,719,77
9,710,80
2,707,81
2,703,94
8,710,99
10,708,94
5,703,99
3,729,72
5,711,70
6,700,94
4,715,96
3,714,79
7,700,98
9,718,81
2,727,85
4,706,93
3,716,66
8,712,68
7,723,68
8,708,83
4,716,93
2,728,98
5,715,60
9,702,88
2,722,90
4,700,76
5,718,76
4,713,90
4,704,77
5,712,71
8,705,84
6,728,76
5,729,78
7,729,61
4,729,71
10,701,90
7,704,71
8,721,100
10,725,72
7,710,89
1,723,84
5,702,98
1,718,76
5,721,85
7,728,76
8,705,61
4,703,74
1,722,73
9,706,96
9,720,62
7,723,99
9,724,99
4,723,60
2,708,72
7,715,65
5,717,77
3,712,100
6,726,96
3,729,91
4,717,65
1,723,76
7,726,91
8,713,99
3,717,94
2,726,77
4,722,80
7,727,76
2,711,66
10,724,84
7,727,97
4,704,85
9,724,62
8,714,76
7,715,63
3,703,98
3,704,79
10,702,81
8,727,88
6,730,84
10,701,72
4,725,86
8,725,66
1,704,95
5,719,65
7,705,66
8,708,69
6,730,93
10,714,89
9,701,91
8,724,63
10,722,60
1,718,78
10,727,93
10,727,62
10,720,95
9,715,94
10,711,92
5,711,97
1,729,75
7,702,70
4,716,65
7,702,79
2,730,80
4,726,83
4,727,80
8,730,85
9,713,80
3,727,63
2,729,62
5,719,67
3,703,69
8,709,60
9,710,77
4,729,74
8,707,86
7,704,82
1,700,86
4,712,73
9,717,75
6,721,60
2,702,72
1,721,75
9,705,61
2,721,100
2,724,95
4,704,71
2,706,79
2,720,85
6,718,71
10,702,77
9,730,96
10,701,65
3,723,85
9,729,62
1,727,69
5,713,72
10,710,64
2,725,62
5,703,73
10,725,67
9,721,64
4,703,96
5,707,97
10,716,65
1,710,64
3,730,98
10,702,97
3,729,82
1,729,61
2,711,80
8,701,77
7,718,71
3,707,81
7,710,63
10,711,66
2,704,81
5,712,66
5,723,71
8,704,76
8,726,77
10,701,78
10,702,67
3,718,64
6,700,60
8,709,72
8,720,72
5,703,96
4,726,80
7,703,96
1,711,99
7,708,96
4,716,85
7,719,86
2,726,84
7,730,83
7,720,80
7,728,85
2,715,60
6,701,79
8,730,76
7,715,98
1,730,64
2,727,99
2,701,89
6,702,79
10,700,72
3,714,98
6,706,83
9,704,89
7,704,96
3,709,83
5,717,82
4,722,64
10,706,84
3,701,98
9,700,62
10,718,82
5,718,66
8,700,88
3,726,66
5,709,67
1,701,72
7,723,60
10,703,99
6,705,76
10,715,66
9,711,79
10,725,87
4,714,60
4,719,88
4,721,64
5,704,65
2,713,90
7,702,63
4,703,65
8,718,100
10,705,73
7,724,90
3,724,98
5,700,78
7,726,92
7,719,85
4,717,86
10,720,73
7,726,99
7,705,69
6,705,72
7,721,70
1,714,73
9,728,72
10,719,74
8,707,77
3,716,91
4,723,92
1,715,75
7,714,75
7,702,71
5,722,71
5,718,78
7,703,98
1,720,82
1,703,66
8,722,71
10,719,88
5,728,90
8,716,88
9,714,65
10,726,82
10,707,61
5,722,84
10,708,91
10,726,84
6,704,92
4,701,68
1,716,60
5,711,79
10,707,62
4,716,61
4,711,88
7,715,84
7,723,71
4,700,65
8,714,87
7,718,80
2,710,98
5,709,94
5,707,84
1,709,89
1,718,81
1,705,85
7,704,94
2,713,61
7,719,76
7,730,64
4,727,89
7,728,100
3,725,92
10,711,68
3,713,61
7,727,93
7,705,60
8,706,65
2,714,74
8,713,88
4,717,89
10,721,61
9,706,63
3,707,100
1,730,96
1,701,62
5,711,84
2,700,84
10,711,83
8,722,71
1,719,80
6,714,65
5,713,97
5,724,89
2,720,71
1,711,95
3,725,87
4,719,94
4,700,83
10,706,79
9,708,78
8,700,66
10,728,99
2,727,77
2,722,73
6,703,85
5,721,62
6,708,90
9,712,80
4,721,86
4,705,97
1,709,82
8,729,61
3,720,77
6,717,81
1,722,98
8,720,61
2,701,70
7,710,96
5,712,92
2,706,75
7,706,85
7,726,92
8,719,60
10,724,84
4,722,91
9,703,96
1,723,80
10,718,94
3,726,96
2,714,72
8,702,75
7,718,81
4,706,64
5,714,96
6,701,75
8,726,94
9,719,96
1,708,92
3,713,68
3,723,89
4,709,68
3,714,77
6,725,98
3,705,85
9,705,71
6,723,78
5,718,91
3,722,72
7,728,96
9,722,64
3,729,88
8,715,67
3,700,100
4,705,88
2,704,92
10,726,91
5,707,85
3,722,86
4,730,60
10,710,87
10,720,98
7,727,80
6,707,72
6,726,82
10,702,100
6,725,72
7,729,65
6,704,60
3,730,99
8,708,78
10,728,75
8,706,63
4,720,93
3,725,75
6,710,98
5,710,91
7,713,73
7,712,88
7,714,75
8,703,96
1,715,85
7,722,70
6,711,62
8,712,79
1,723,86
7,723,99
7,724,60
4,707,76
5,720,88
3,704,70
7,703,82
3,711,98
10,721,87
4,727,65
1,724,88
8,709,76
8,700,96
6,708,92
2,711,90
7,708,66
2,705,64
6,715,80
3,714,90
1,706,69
9,701,76
9,720,87
6,728,84
7,720,85
1,729,66
5,702,61
4,715,63
8,713,71
6,711,92
7,714,87
3,703,81
9,717,79
1,729,77
8,706,70
3,700,98
5,729,84
2,716,67
4,704,75
7,710,80
1,706,83
3,716,97
6,716,76
3,706,68
6,720,68
4,716,69
6,715,67
3,728,82
10,728,70
10,702,63
3,719,80
1,701,68
6,721,61
4,705,62
4,713,76
4,729,92
3,725,91
4,725,80
9,707,65
9,718,88
4,708,69
9,703,61
7,700,61
9,711,71
4,720,64
6,724,84
3,703,77
4,721,61
6,720,95
2,714,69
9,715,81
5,727,85
5,719,100
1,704,97
1,707,80
5,712,69
5,712,62
9,723,100
7,704,63
9,716,78
3,724,75
9,719,79
7,700,99
3,718,98
8,700,74
8,707,99
8,730,80
4,715,93
2,702,81
4,720,98
4,711,74
9,707,100
6,721,97
7,713,61
5,729,85
2,722,69
6,713,63
8,703,60
5,719,84
2,718,86
2,727,77
6,704,73
6,717,84
8,711,91
6,704,88
3,706,85
6,700,67
2,729,62
5,726,81
1,723,97
4,717,64
1,725,64
9,730,85
7,700,100
7,728,70
1,711,68
8,719,65
4,710,89
1,723,99
5,701,62
10,726,84
10,709,79
2,701,94
10,712,85
9,706,71
4,729,81
1,728,74
5,708,72
5,700,62
3,706,87
10,723,68
10,728,78
8,730,80
3,716,64
1,726,94
3,707,100
9,709,74
10,716,73
4,725,77
10,722,83
10,709,88
6,710,81
7,712,71
9,717,91
9,710,70
8,721,71
6,701,70
4,705,62
10,705,71
8,719,91
8,704,77
2,701,99
9,705,71
8,717,69
1,705,69
7,723,79
9,704,85
3,718,65
2,716,80
1,722,80
10,709,70
5,713,69
1,714,79
9,703,63
3,715,64
5,726,71
10,700,76
3,714,95
7,715,65
10,712,81
6,720,61
10,714,69
4,711,83
1,705,91
7,709,97
6,710,92
7,706,96
8,711,67
1,714,75
9,713,100
6,718,66
8,706,76
3,701,61
10,703,69
1,712,92
9,727,69
5,709,64
3,727,75
6,729,100
10,712,65
1,724,88
6,704,85
2,709,90
3,730,87
6,724,81
1,705,83
10,715,60
10,725,91
10,711,60
9,717,88
5,710,87
4,716,93
3,707,89
2,703,91
5,704,64
3,725,66
4,708,68
9,729,76
4,713,79
5,703,78
2,719,89
7,702,75
7,700,91
5,707,71
10,725,93
9,723,83
10,714,94
2,718,88
6,729,91
9,721,89
6,702,82
7,710,92
3,707,94
7,712,82
4,702,72
3,714,80
3,726,88
3,724,72
5,700,66
8,728,63
4,723,89
6,716,90
4,704,86
7,725,84
9,717,70
6,701,65
4,716,64
8,714,97
1,709,94
3,701,68
7,717,63
9,707,84
7,709,60
4,717,93
4,719,83
2,701,87
10,715,91
8,718,61
4,704,74
9,702,74
1,715,80
10,700,98
9,721,60
1,720,85
7,713,92
3,721,70
6,703,74
4,718,91
7,724,65
8,721,81
8,728,85
2,706,68
2,728,69
10,711,94
10,716,83
10,715,98
6,712,98
10,707,70
9,706,66
6,724,80
5,729,79
5,718,98
3,704,89
2,724,70
9,718,87
7,709,61
2,718,63
8,715,70
9,720,88
9,717,98
10,700,62
8,701,96
6,703,100
2,719,100
2,709,75
6,704,62
8,720,68
7,725,90
9,702,83
9,718,96
10,714,78
6,724,62
1,719,82
10,729,95
9,726,65
10,712,70
3,705,74
1,701,69
5,717,76
9,701,66
4,728,65
10,728,85
8,728,95
9,707,73
6,718,87
4,726,89
3,702,74
1,726,60
10,725,77
4,706,62
2,707,72
2,726,84
7,714,65
10,710,94
6,706,88
4,729,83
10,721,72
8,730,97
6,729,93
4,700,90
7,700,87
2,724,79
5,730,97
4,710,95
9,723,86
6,713,93
10,700,88
3,703,61
1,711,79
10,712,97
2,718,90
7,712,69
9,728,94
3,718,62
4,706,64
6,725,82
4,713,79
2,726,99
2,710,69
3,716,79
3,724,99
4,724,82
5,717,87
3,701,94
3,710,97
3,707,91
3,700,72
5,702,98
6,722,88
1,708,63
8,725,71
6,711,84
6,701,93
7,704,69
7,712,61
7,727,93
1,722,99
5,725,94
10,721,85
10,704,64
3,729,93
10,714,76
10,701,62
2,727,79
3,728,98
6,713,97
9,727,82
6,712,84
6,730,71
4,702,98
9,730,98
6,706,73
4,722,61
9,726,80
1,709,87
5,727,65
6,729,86
10,713,83
7,710,61
3,723,84
6,711,68
6,708,97
2,719,98
6,727,80
6,722,99
10,730,97
5,730,94
10,726,65
2,705,84
3,719,76
5,708,63
3,701,63
4,728,67
6,722,99
10,719,96
5,711,88
1,712,83
5,718,94
7,720,92
8,729,77
5,713,95
4,728,94
2,704,94
1,714,83
2,706,67
1,710,63
7,706,98
6,715,83
1,729,64
2,707,82
1,729,91
5,727,97
8,729,64
10,717,87
3,706,94
9,727,78
7,709,71
2,718,84
7,705,75
7,719,89
2,722,85
7,702,66
3,709,77
9,704,68
8,718,88
1,716,62
5,730,79
6,702,99
6,718,87
1,717,79
9,724,77
3,710,99
7,727,98
7,715,68
2,716,100
8,720,95
4,719,88
9,710,90
9,725,83
9,713,82
9,712,84
8,703,67
7,718,93
10,720,99
9,723,83
8,718,86
10,711,99
5,716,90
3,724,99
9,729,75
8,700,90
7,705,99
7,722,70
2,730,87
8,712,87
2,718,96
1,716,61
9,724,98
10,728,67
1,712,60
2,716,97
4,710,95
5,727,64
5,713,99
8,702,95
1,705,100
10,721,91
10,719,81
5,723,90
4,702,100
4,728,87
8,706,80
1,719,70
9,713,62
9,711,85
10,711,82
2,707,65
9,729,87
1,720,85
8,727,99
5,730,97
8,714,97
3,710,76
6,720,93
7,701,94
8,707,90
1,724,62
7,726,78
8,717,82
8,713,90
4,701,93
7,704,96
5,722,94
8,713,96
8,714,81
6,726,88
7,727,66
4,715,77
6,727,99
10,711,69
2,711,72
8,729,74
10,722,70
9,712,74
10,710,91
5,715,66
2,706,69
9,719,66
7,719,81
5,713,75
4,703,70
4,709,77
3,727,91
5,707,76
8,708,87
10,712,62
1,730,79
9,719,79
8,722,98
4,716,99
10,722,88
2,718,81
5,710,87
2,725,100
9,710,88
7,728,84
5,714,93
1,726,94
8,717,89
6,711,60
7,714,69
5,709,97
1,726,92
9,723,86
3,724,94
7,727,63
8,701,98
1,710,83
3,730,72
7,702,87
2,715,83
7,713,82
4,715,83
6,708,79
6,710,98
5,724,61
6,710,95
4,719,63
9,700,68
6,729,67
6,720,77
9,714,65
9,704,93
7,717,93
10,730,64
4,704,61
1,729,80
1,714,71
6,702,77
6,723,98
2,728,63
2,703,93
6,707,64
10,723,91
3,720,93
5,726,83
3,722,64
6,726,78
3,707,65
5,707,99
8,702,71
8,719,77
6,720,66
1,717,89
1,708,81
2,707,83
7,702,75
10,720,72
9,709,75
2,724,75
5,702,86
5,728,76
9,709,75
3,722,60
2,702,84
3,721,91
2,717,78
9,718,60
7,713,77
7,705,68
10,723,72
6,703,68
9,702,65
7,728,60
4,715,72
1,727,88
4,722,79
4,724,79
1,703,62
7,725,88
5,718,65
9,730,81
7,710,61
4,730,69
10,706,78
5,721,66
1,716,84
8,723,63
9,717,60
7,715,90
4,705,63
2,727,86
9,721,99
9,722,88
8,718,81
7,728,63
2,714,86
8,730,62
9,728,100
10,702,63
1,729,70
6,707,84
8,726,82
6,704,76
3,703,93
2,721,94
4,721,70
4,705,64
3,703,95
1,721,95
8,716,60
2,709,91
2,710,72
10,725,98
8,717,61
6,714,76
6,714,94
9,700,86
5,715,85
10,726,93
4,709,90
9,725,86
9,718,63
6,708,81
3,713,96
3,708,84
7,717,65
4,718,97
6,728,62
1,724,83
2,711,70
3,708,89
5,713,78
6,715,72
1,704,75
1,713,86
4,712,60
4,727,78
